Time(in seconds),Dynamic Density,
1,0,0,
2,0,0.0905229,
3,0,0.0556461,
4,0,0.074652,
5,0,0.0893473,
6,0,0.0476127,
7,0,0.0605445,
8,0,0.103651,
9,0,0.0907189,
10,0,0.153419,
11,0,0.158513,
12,0,0.0977726,
13,0,0.136372,
14,0,0.155966,
15,0,0.0675983,
16,0,0.127359,
17,0,0.130102,
18,0,0.0915026,
19,0,0.139899,
20,0,0.14225,
21,0,0.0924823,
22,0,0.152243,
23,0,0.148716,
24,0,0.0852326,
25,0,0.149696,
26,0,0.144993,
27,0,0.0895432,
28,0,0.154398,
29,0,0.16733,
30,0,0.106002,
31,0,0.161452,
32,0,0.135393,
33,0,0.102475,
34,0,0.152635,
35,0,0.124812,
36,0,0.0789626,
37,0,0.120697,
38,0,0.132062,
39,0,0.0771992,
40,0,0.117758,
41,0,0.119913,
42,0,0.0693617,
43,0,0.0977726,
44,0,0.111292,
45,0,0.0672064,
46,0,0.114819,
47,0,0.114819,
48,0,0.0689698,
49,0,0.0993401,
50,0,0.0721048,
51,0,0.0719089,
52,0,0.090327,
53,0,0.093462,
54,0,0.0664227,
55,0,0.0926782,
56,0,0.0893473,
57,0,0.0638755,
58,0,0.0728886,
59,0,0.0815098,
60,0,0.0556461,
61,0,0.0758276,
62,0,0.0705373,
63,0,0.0605445,
64,0,0.0779829,
65,0,0.0634836,
66,0,0.0597608,
67,0,0.068382,
68,0,0.0738683,
69,0,0.0401671,
70,0,0.0460452,
71,0,0.0454574,
72,0,0.0450655,
73,0,0.0489843,
74,0,0.0519233,
75,0,0.0491802,
76,0,0.0546664,
77,0,0.0668145,
78,0,0.0487883,
79,0,0.0650511,
80,0,0.062308,
81,0,0.0632877,
82,0,0.0773951,
83,0,0.087192,
84,0,0.0734764,
85,0,0.102671,
86,0,0.117366,
87,0,0.0797464,
88,0,0.109137,
89,0,0.108353,
90,0,0.0819017,
91,0,0.115799,
92,0,0.159493,
93,0,0.105806,
94,0,0.147737,
95,0,0.164391,
96,0,0.123636,
97,0,0.166546,
98,0,0.165763,
99,0,0.10659,
100,0,0.154398,
101,0,0.150872,
102,0,0.103455,
103,0,0.163607,
104,0,0.16302,
105,0,0.114819,
106,0,0.16106,
107,0,0.158709,
108,0,0.0981645,
109,0,0.178695,
110,0,0.180262,
111,0,0.104239,
112,0,0.151067,
113,0,0.159101,
114,0,0.102671,
115,0,0.178499,
116,0,0.172229,
117,0,0.111292,
118,0,0.168898,
119,0,0.166351,
120,0,0.117366,
121,0,0.174384,
122,0,0.181242,
123,0,0.1109,
124,0,0.175756,
125,0,0.157142,
126,0,0.111292,
127,0,0.170073,
128,0,0.181046,
129,0,0.114623,
130,0,0.167918,
131,0,0.149696,
132,0,0.1109,
133,0,0.155966,
134,0,0.157337,
135,0,0.0969888,
136,0,0.135588,
137,0,0.123244,
138,0,0.0862123,
139,0,0.119522,
140,0,0.113643,
141,0,0.0856245,
142,0,0.124028,
143,0,0.126575,
144,0,0.0834692,
145,0,0.103455,
146,0,0.112076,
147,0,0.0928742,
148,0,0.126771,
149,0,0.121285,
150,0,0.0999279,
151,0,0.115799,
152,0,0.121481,
153,0,0.0862123,
154,0,0.124616,
155,0,0.0967929,
156,0,0.0766114,
157,0,0.0834692,
158,0,0.103847,
159,0,0.0954213,
160,0,0.104043,
161,0,0.115015,
162,0,0.0907189,
163,0,0.126771,
164,0,0.114623,
165,0,0.0793545,
166,0,0.0987523,
167,0,0.0958132,
168,0,0.0736723,
169,0,0.0820976,
170,0,0.0913067,
171,0,0.0679902,
172,0,0.0891514,
173,0,0.0803342,
174,0,0.0648552,
175,0,0.0791586,
176,0,0.0723008,
177,0,0.0632877,
178,0,0.0636795,
179,0,0.0642674,
180,0,0.0562339,
181,0,0.0640714,
182,0,0.0697536,
183,0,0.0578014,
184,0,0.0762195,
185,0,0.0630917,
186,0,0.0603486,
187,0,0.059173,
188,0,0.0603486,
189,0,0.0493761,
190,0,0.0626999,
191,0,0.065443,
192,0,0.0534908,
193,0,0.0601527,
194,0,0.0597608,
195,0,0.0517274,
196,0,0.049768,
197,0,0.0570177,
198,0,0.0576055,
199,0,0.0548624,
200,0,0.0570177,
201,0,0.056038,
202,0,0.0548624,
203,0,0.0501599,
204,0,0.0511396,
205,0,0.0513355,
206,0,0.0511396,
207,0,0.0513355,
208,0,0.0536868,
209,0,0.0532949,
210,0,0.0536868,
211,0,0.0548624,
212,0,0.0556461,
213,0,0.0550583,
214,0,0.0550583,
215,0,0.0574096,
216,0,0.0548624,
217,0,0.0546664,
218,0,0.0521193,
219,0,0.0509436,
220,0,0.0530989,
221,0,0.040559,
222,0,0.0423224,
223,0,0.0429102,
224,0,0.0452615,
225,0,0.0397752,
226,0,0.0401671,
227,0,0.0423224,
228,0,0.0448696,
229,0,0.0454574,
230,0,0.0482005,
231,0,0.0444777,
232,0,0.0450655,
233,0,0.0491802,
234,0,0.0495721,
235,0,0.0460452,
236,0,0.0558421,
237,0,0.0532949,
238,0,0.0619161,
239,0,0.0756317,
240,0,0.0482005,
241,0,0.0472208,
242,0,0.040363,
243,0,0.0411468,
244,0,0.0415387,
245,0,0.0513355,
246,0,0.037228,
247,0,0.0382077,
248,0,0.037228,
249,0,0.0358565,
250,0,0.0438899,
251,0,0.0401671,
252,0,0.0411468,
253,0,0.0387955,
254,0,0.040363,
255,0,0.0380118,
256,0,0.0446736,
257,0,0.0352687,
258,0,0.0333093,
259,0,0.0323296,
260,0,0.0323296,
261,0,0.0313499,
262,0,0.0333093,
263,0,0.0378159,
264,0,0.0382077,
265,0,0.0382077,
266,0,0.0376199,
267,0,0.034289,
268,0,0.034289,
269,0,0.034289,
270,0,0.0368362,
271,0,0.037228,
272,0,0.0401671,
273,0,0.0382077,
274,0,0.0352687,
275,0,0.0370321,
276,0,0.0362484,
277,0,0.0387955,
278,0,0.034289,
279,0,0.0397752,
280,0,0.0448696,
281,0,0.0523152,
282,0,0.0454574,
283,0,0.0503558,
284,0,0.0530989,
285,0,0.049768,
286,0,0.0527071,
287,0,0.0550583,
288,0,0.0476127,
289,0,0.0758276,
290,0,0.0634836,
291,0,0.0532949,
292,0,0.0611324,
293,0,0.046829,
294,0,0.0440858,
295,0,0.0460452,
296,0,0.043498,
297,0,0.0389915,
298,0,0.0427143,
299,0,0.040559,
300,0,0.0401671,
301,0,0.040363,
302,0,0.0409508,
303,0,0.0429102,
304,0,0.0444777,
305,0,0.0438899,
306,0,0.0427143,
307,0,0.0452615,
308,0,0.0462411,
309,0,0.0511396,
310,0,0.0433021,
311,0,0.0476127,
312,0,0.0417346,
313,0,0.043498,
314,0,0.0581933,
315,0,0.0431061,
316,0,0.0448696,
317,0,0.0421265,
318,0,0.0450655,
319,0,0.0483964,
320,0,0.049768,
321,0,0.0401671,
322,0,0.0474168,
323,0,0.049768,
324,0,0.0442818,
325,0,0.0487883,
326,0,0.0448696,
327,0,0.037228,
328,0,0.0344849,
329,0,0.0335052,
330,0,0.037228,
331,0,0.037228,
332,0,0.040363,
333,0,0.0438899,
334,0,0.043694,
335,0,0.040559,
336,0,0.0391874,
337,0,0.043498,
338,0,0.0456533,
339,0,0.0462411,
340,0,0.0485924,
341,0,0.0513355,
342,0,0.0440858,
343,0,0.0632877,
344,0,0.0603486,
345,0,0.0556461,
346,0,0.0460452,
347,0,0.0636795,
348,0,0.0521193,
349,0,0.0701455,
350,0,0.0752398,
351,0,0.0564299,
352,0,0.0736723,
353,0,0.0805301,
354,0,0.0574096,
355,0,0.0787667,
356,0,0.0707333,
357,0,0.0613283,
358,0,0.090327,
359,0,0.0770033,
360,0,0.0548624,
361,0,0.0813139,
362,0,0.0752398,
363,0,0.0564299,
364,0,0.0638755,
365,0,0.0713211,
366,0,0.0564299,
367,0,0.0703414,
368,0,0.0650511,
369,0,0.0495721,
370,0,0.065443,
371,0,0.0505518,
372,0,0.0382077,
373,0,0.0499639,
374,0,0.0454574,
375,0,0.0478086,
376,0,0.0556461,
377,0,0.0578014,
378,0,0.0401671,
379,0,0.0470249,
380,0,0.046633,
381,0,0.0391874,
382,0,0.0605445,
383,0,0.0515314,
384,0,0.0491802,
385,0,0.0599567,
386,0,0.0703414,
387,0,0.0617202,
388,0,0.0899351,
389,0,0.0687739,
390,0,0.0762195,
391,0,0.0977726,
392,0,0.0983604,
393,0,0.0668145,
394,0,0.0918945,
395,0,0.0848407,
396,0,0.0918945,
397,0,0.0958132,
398,0,0.0946376,
399,0,0.0787667,
400,0,0.12971,
401,0,0.109529,
402,0,0.0881717,
403,0,0.11717,
404,0,0.14852,
405,0,0.0926782,
406,0,0.13794,
407,0,0.127555,
408,0,0.0689698,
409,0,0.106786,
410,0,0.104826,
411,0,0.0752398,
412,0,0.101691,
413,0,0.123048,
414,0,0.0948335,
415,0,0.118738,
416,0,0.127359,
417,0,0.0820976,
418,0,0.100712,
419,0,0.103063,
420,0,0.0813139,
421,0,0.0464371,
422,0,0.0687739,
423,0,0.0719089,
424,0,0.123636,
425,0,0.117562,
426,0,0.0836651,
427,0,0.152831,
428,0,0.145189,
429,0,0.0907189,
430,0,0.148128,
431,0,0.102083,
432,0,0.0758276,
433,0,0.113643,
434,0,0.109333,
435,0,0.0887595,
436,0,0.129123,
437,0,0.0999279,
438,0,0.0711251,
439,0,0.0950295,
440,0,0.101299,
441,0,0.0795504,
442,0,0.104043,
443,0,0.0848407,
444,0,0.071713,
445,0,0.101104,
446,0,0.0822936,
447,0,0.0664227,
448,0,0.0885635,
449,0,0.0811179,
450,0,0.0658349,
451,0,0.0926782,
452,0,0.0856245,
453,0,0.071517,
454,0,0.0913067,
455,0,0.0858204,
456,0,0.0693617,
457,0,0.0822936,
458,0,0.0824895,
459,0,0.0656389,
460,0,0.077787,
461,0,0.0730845,
462,0,0.0625039,
463,0,0.0756317,
464,0,0.0750439,
465,0,0.059173,
466,0,0.0668145,
467,0,0.0636795,
468,0,0.0564299,
469,0,0.0689698,
470,0,0.0666186,
471,0,0.0542746,
472,0,0.065247,
473,0,0.0630917,
474,0,0.0632877,
475,0,0.0674023,
476,0,0.0707333,
477,0,0.0642674,
478,0,0.0701455,
479,0,0.0674023,
480,0,0.0605445,
481,0,0.0687739,
482,0,0.0666186,
483,0,0.0581933,
484,0,0.0646592,
485,0,0.0628958,
486,0,0.0636795,
487,0,0.0648552,
488,0,0.0634836,
489,0,0.0630917,
490,0,0.062308,
491,0,0.0617202,
492,0,0.0660308,
493,0,0.0732805,
494,0,0.0662267,
495,0,0.0603486,
496,0,0.0632877,
497,0,0.0670105,
498,0,0.0617202,
499,0,0.0644633,
500,0,0.0566258,
501,0,0.0538827,
502,0,0.068578,
503,0,0.104043,
504,0,0.0979685,
505,0,0.104239,
506,0,0.0956173,
507,0,0.0944417,
508,0,0.130886,
509,0,0.130494,
510,0,0.0977726,
511,0,0.154398,
512,0,0.140487,
513,0,0.101104,
514,0,0.141858,
515,0,0.139899,
516,0,0.103651,
517,0,0.157533,
518,0,0.156946,
519,0,0.0905229,
520,0,0.147932,
521,0,0.115015,
522,0,0.100908,
523,0,0.151263,
524,0,0.154986,
525,0,0.107765,
526,0,0.156358,
527,0,0.138527,
528,0,0.10561,
529,0,0.15479,
530,0,0.154594,
531,0,0.109137,
532,0,0.138723,
533,0,0.130494,
534,0,0.108353,
535,0,0.151459,
536,0,0.139703,
537,0,0.105806,
538,0,0.141075,
539,0,0.138136,
540,0,0.114231,
541,0,0.148128,
542,0,0.106394,
543,0,0.093266,
544,0,0.126379,
545,0,0.144602,
546,0,0.106982,
547,0,0.136176,
548,0,0.123244,
549,0,0.0846448,
550,0,0.103651,
551,0,0.103259,
552,0,0.0636795,
553,0,0.101104,
554,0,0.11188,
555,0,0.0985563,
556,0,0.118542,
557,0,0.117954,
558,0,0.090131,
559,0,0.110704,
560,0,0.107178,
561,0,0.0793545,
562,0,0.0764154,
563,0,0.0789626,
564,0,0.0707333,
565,0,0.0775911,
566,0,0.090131,
567,0,0.0797464,
568,0,0.0738683,
569,0,0.0889554,
570,0,0.0838611,
571,0,0.068382,
572,0,0.0750439,
573,0,0.0736723,
574,0,0.0732805,
575,0,0.0675983,
576,0,0.0668145,
577,0,0.0697536,
578,0,0.0664227,
579,0,0.059173,
580,0,0.0595649,
581,0,0.0585852,
582,0,0.0554502,
583,0,0.0642674,
584,0,0.0642674,
585,0,0.0662267,
586,0,0.0660308,
587,0,0.0738683,
588,0,0.0660308,
589,0,0.0736723,
590,0,0.0750439,
591,0,0.0662267,
592,0,0.0801383,
593,0,0.0801383,
594,0,0.0703414,
595,0,0.0799423,
596,0,0.0987523,
597,0,0.0650511,
598,0,0.0811179,
599,0,0.0848407,
600,0,0.0719089,
601,0,0.0781789,
602,0,0.0889554,
603,0,0.0740642,
604,0,0.090327,
605,0,0.096401,
606,0,0.0779829,
607,0,0.107374,
608,0,0.101887,
609,0,0.0848407,
610,0,0.099536,
611,0,0.107178,
612,0,0.0911107,
613,0,0.101691,
614,0,0.109921,
615,0,0.0981645,
616,0,0.116974,
617,0,0.11913,
618,0,0.0952254,
619,0,0.129906,
620,0,0.130102,
621,0,0.0938538,
622,0,0.116974,
623,0,0.118934,
624,0,0.0960092,
625,0,0.119913,
626,0,0.116974,
627,0,0.0940498,
628,0,0.11815,
629,0,0.128143,
630,0,0.103847,
631,0,0.120109,
632,0,0.119913,
633,0,0.103651,
634,0,0.113839,
635,0,0.115407,
636,0,0.103651,
637,0,0.122461,
638,0,0.121481,
639,0,0.100124,
640,0,0.122069,
641,0,0.120697,
642,0,0.106198,
643,0,0.115799,
644,0,0.110704,
645,0,0.101104,
646,0,0.107765,
647,0,0.112468,
648,0,0.0975766,
649,0,0.111684,
650,0,0.112468,
651,0,0.104043,
652,0,0.113839,
653,0,0.116583,
654,0,0.102279,
655,0,0.120893,
656,0,0.120305,
657,0,0.0993401,
658,0,0.116387,
659,0,0.12344,
660,0,0.105806,
661,0,0.121873,
662,0,0.120305,
663,0,0.107961,
664,0,0.117366,
665,0,0.118346,
666,0,0.103847,
667,0,0.11717,
668,0,0.118346,
669,0,0.106394,
670,0,0.113643,
671,0,0.0789626,
672,0,0.0728886,
673,0,0.0789626,
674,0,0.0793545,
675,0,0.0768073,
676,0,0.0881717,
677,0,0.086996,
678,0,0.0883676,
679,0,0.0918945,
680,0,0.0948335,
681,0,0.086996,
682,0,0.0956173,
683,0,0.0834692,
684,0,0.0795504,
685,0,0.0875839,
686,0,0.0844489,
687,0,0.0758276,
688,0,0.0791586,
689,0,0.0854286,
690,0,0.0815098,
691,0,0.0881717,
692,0,0.093462,
693,0,0.0889554,
694,0,0.0944417,
695,0,0.090131,
696,0,0.0842529,
697,0,0.077787,
698,0,0.0732805,
699,0,0.0758276,
700,0,0.0766114,
701,0,0.0783748,
702,0,0.0803342,
703,0,0.0875839,
704,0,0.0916985,
705,0,0.0895432,
706,0,0.0891514,
707,0,0.0877798,
708,0,0.0797464,
709,0,0.0760236,
710,0,0.0807261,
711,0,0.0713211,
712,0,0.0805301,
713,0,0.0801383,
714,0,0.0740642,
715,0,0.0785708,
716,0,0.0785708,
717,0,0.0740642,
718,0,0.0789626,
719,0,0.0773951,
720,0,0.0730845,
721,0,0.0924823,
722,0,0.0815098,
723,0,0.0754358,
724,0,0.0819017,
725,0,0.0819017,
726,0,0.0773951,
727,0,0.0858204,
728,0,0.0813139,
729,0,0.0773951,
730,0,0.0830773,
731,0,0.0844489,
732,0,0.0813139,
733,0,0.0783748,
734,0,0.0744561,
735,0,0.0773951,
736,0,0.0773951,
737,0,0.0773951,
738,0,0.0793545,
739,0,0.0783748,
740,0,0.0783748,
741,0,0.0783748,
742,0,0.0783748,
743,0,0.0805301,
744,0,0.0793545,
745,0,0.0803342,
