Time(in seconds),Dynamic Density,
746,0,0.0779829,
747,0,0.0803342,
748,0,0.0793545,
749,0,0.0848407,
750,0,0.0803342,
751,0,0.0803342,
752,0,0.0803342,
753,0,0.0793545,
754,0,0.0793545,
755,0,0.0803342,
756,0,0.0803342,
757,0,0.0793545,
758,0,0.0803342,
759,0,0.0822936,
760,0,0.0842529,
761,0,0.0822936,
762,0,0.0828814,
763,0,0.080922,
764,0,0.0793545,
765,0,0.0803342,
766,0,0.0764154,
767,0,0.0754358,
768,0,0.0724967,
769,0,0.0724967,
770,0,0.0724967,
771,0,0.0950295,
772,0,0.0734764,
773,0,0.0730845,
774,0,0.0754358,
775,0,0.0754358,
776,0,0.0793545,
777,0,0.0891514,
778,0,0.090131,
779,0,0.090131,
780,0,0.090131,
781,0,0.0891514,
782,0,0.090131,
783,0,0.0930701,
784,0,0.0920904,
785,0,0.0930701,
786,0,0.0940498,
787,0,0.0930701,
788,0,0.0940498,
789,0,0.0930701,
790,0,0.0891514,
791,0,0.0911107,
792,0,0.0907189,
793,0,0.090131,
794,0,0.107569,
795,0,0.10659,
796,0,0.116778,
797,0,0.115603,
798,0,0.107374,
799,0,0.115603,
800,0,0.114623,
801,0,0.105022,
802,0,0.115603,
803,0,0.114427,
804,0,0.109725,
805,0,0.121481,
806,0,0.116583,
807,0,0.109725,
808,0,0.113839,
809,0,0.115211,
810,0,0.103847,
811,0,0.115603,
812,0,0.1109,
813,0,0.104434,
814,0,0.109725,
815,0,0.110313,
816,0,0.104434,
817,0,0.104434,
818,0,0.105022,
819,0,0.0979685,
820,0,0.107569,
821,0,0.101495,
822,0,0.0979685,
823,0,0.0979685,
824,0,0.0960092,
825,0,0.0960092,
826,0,0.0979685,
827,0,0.0979685,
828,0,0.0979685,
829,0,0.0989482,
830,0,0.101691,
831,0,0.0989482,
832,0,0.101495,
833,0,0.0993401,
834,0,0.0979685,
835,0,0.0979685,
836,0,0.0979685,
837,0,0.0979685,
838,0,0.0962051,
839,0,0.0967929,
840,0,0.0973807,
841,0,0.0987523,
842,0,0.096597,
843,0,0.0891514,
844,0,0.0897392,
845,0,0.0907189,
846,0,0.0979685,
847,0,0.0991441,
848,0,0.0981645,
849,0,0.0985563,
850,0,0.0991441,
851,0,0.0991441,
852,0,0.0985563,
853,0,0.0985563,
854,0,0.0985563,
855,0,0.0985563,
856,0,0.0991441,
857,0,0.101495,
858,0,0.0942457,
859,0,0.0977726,
860,0,0.0950295,
861,0,0.0956173,
862,0,0.0956173,
863,0,0.0920904,
864,0,0.0920904,
865,0,0.0926782,
866,0,0.0948335,
867,0,0.0977726,
868,0,0.0967929,
869,0,0.0960092,
870,0,0.0960092,
871,0,0.0764154,
872,0,0.0764154,
873,0,0.0754358,
874,0,0.0764154,
875,0,0.0793545,
876,0,0.0783748,
877,0,0.0822936,
878,0,0.0783748,
879,0,0.0803342,
880,0,0.0852326,
881,0,0.0744561,
882,0,0.0779829,
883,0,0.0793545,
884,0,0.0803342,
885,0,0.0832732,
886,0,0.0822936,
887,0,0.0848407,
888,0,0.0883676,
889,0,0.0881717,
890,0,0.0905229,
891,0,0.090327,
892,0,0.090131,
893,0,0.0911107,
894,0,0.0907189,
895,0,0.0905229,
896,0,0.0856245,
897,0,0.0858204,
898,0,0.0864082,
899,0,0.0858204,
900,0,0.0862123,
901,0,0.0887595,
902,0,0.0866042,
903,0,0.0862123,
904,0,0.0822936,
905,0,0.0822936,
906,0,0.0734764,
907,0,0.0764154,
908,0,0.0793545,
909,0,0.0793545,
910,0,0.0813139,
911,0,0.0813139,
912,0,0.0842529,
913,0,0.0868001,
914,0,0.0862123,
915,0,0.0862123,
916,0,0.0862123,
917,0,0.087192,
918,0,0.087192,
919,0,0.0852326,
920,0,0.0852326,
921,0,0.0832732,
922,0,0.0852326,
923,0,0.090131,
924,0,0.087192,
925,0,0.087192,
926,0,0.0891514,
927,0,0.090131,
928,0,0.090131,
929,0,0.0881717,
930,0,0.0881717,
931,0,0.0764154,
932,0,0.0764154,
933,0,0.0793545,
934,0,0.0822936,
935,0,0.0822936,
936,0,0.0822936,
937,0,0.0822936,
938,0,0.0822936,
939,0,0.0832732,
940,0,0.0842529,
941,0,0.0832732,
942,0,0.0875839,
943,0,0.0875839,
944,0,0.0873879,
945,0,0.0868001,
946,0,0.0916985,
947,0,0.0920904,
948,0,0.0911107,
949,0,0.093462,
950,0,0.0920904,
951,0,0.0920904,
952,0,0.0897392,
953,0,0.0926782,
954,0,0.0911107,
955,0,0.0832732,
956,0,0.0803342,
957,0,0.0783748,
958,0,0.0793545,
959,0,0.0793545,
960,0,0.0803342,
961,0,0.0783748,
962,0,0.0789626,
963,0,0.0813139,
964,0,0.0832732,
965,0,0.0862123,
966,0,0.087192,
967,0,0.087192,
968,0,0.0883676,
969,0,0.0881717,
970,0,0.0881717,
971,0,0.0916985,
972,0,0.0920904,
973,0,0.0911107,
974,0,0.0926782,
975,0,0.0936579,
976,0,0.0858204,
977,0,0.0877798,
978,0,0.0858204,
979,0,0.0911107,
980,0,0.0881717,
981,0,0.0999279,
982,0,0.0826854,
983,0,0.0891514,
984,0,0.0916985,
985,0,0.0977726,
986,0,0.0967929,
987,0,0.0946376,
988,0,0.0967929,
989,0,0.0952254,
990,0,0.0956173,
991,0,0.0967929,
992,0,0.099732,
993,0,0.0981645,
994,0,0.0999279,
995,0,0.101495,
996,0,0.0983604,
997,0,0.101104,
998,0,0.101299,
999,0,0.0842529,
1000,0,0.0889554,
1001,0,0.0873879,
1002,0,0.0954213,
1003,0,0.0950295,
1004,0,0.0930701,
1005,0,0.0911107,
1006,0,0.0897392,
1007,0,0.0956173,
1008,0,0.0920904,
1009,0,0.0956173,
1010,0,0.0952254,
1011,0,0.129318,
1012,0,0.105414,
1013,0,0.101495,
1014,0,0.102671,
1015,0,0.099732,
1016,0,0.0991441,
1017,0,0.0985563,
1018,0,0.104434,
1019,0,0.102867,
1020,0,0.103651,
1021,0,0.101691,
1022,0,0.099732,
1023,0,0.0868001,
1024,0,0.0862123,
1025,0,0.0850367,
1026,0,0.0942457,
1027,0,0.0924823,
1028,0,0.0905229,
1029,0,0.0922863,
1030,0,0.0897392,
1031,0,0.0877798,
1032,0,0.099536,
1033,0,0.100124,
1034,0,0.100908,
1035,0,0.0969888,
1036,0,0.096401,
1037,0,0.0764154,
1038,0,0.0791586,
1039,0,0.0820976,
1040,0,0.0819017,
1041,0,0.0948335,
1042,0,0.0987523,
1043,0,0.0868001,
1044,0,0.0895432,
1045,0,0.096597,
1046,0,0.0891514,
1047,0,0.0948335,
1048,0,0.096401,
1049,0,0.0962051,
1050,0,0.0985563,
1051,0,0.0952254,
1052,0,0.096401,
1053,0,0.093462,
1054,0,0.0926782,
1055,0,0.0936579,
1056,0,0.0928742,
1057,0,0.10032,
1058,0,0.0946376,
1059,0,0.0989482,
1060,0,0.0936579,
1061,0,0.090131,
1062,0,0.0922863,
1063,0,0.093266,
1064,0,0.090131,
1065,0,0.0969888,
1066,0,0.0936579,
1067,0,0.0913067,
1068,0,0.0807261,
1069,0,0.0879757,
1070,0,0.0787667,
1071,0,0.0883676,
1072,0,0.090131,
1073,0,0.0844489,
1074,0,0.0852326,
1075,0,0.0866042,
1076,0,0.0815098,
1077,0,0.0881717,
1078,0,0.0952254,
1079,0,0.0930701,
1080,0,0.0975766,
1081,0,0.0940498,
1082,0,0.0952254,
1083,0,0.0991441,
1084,0,0.0993401,
1085,0,0.0967929,
1086,0,0.0977726,
1087,0,0.104043,
1088,0,0.101299,
1089,0,0.102671,
1090,0,0.104434,
1091,0,0.102083,
1092,0,0.108549,
1093,0,0.105806,
1094,0,0.0999279,
1095,0,0.101887,
1096,0,0.102083,
1097,0,0.100908,
1098,0,0.108157,
1099,0,0.111684,
1100,0,0.106394,
1101,0,0.103063,
1102,0,0.100516,
1103,0,0.0985563,
1104,0,0.104434,
1105,0,0.105022,
1106,0,0.10032,
1107,0,0.10032,
1108,0,0.10032,
1109,0,0.099732,
1110,0,0.103259,
1111,0,0.107374,
1112,0,0.0999279,
1113,0,0.102671,
1114,0,0.101691,
1115,0,0.0985563,
1116,0,0.102279,
1117,0,0.101887,
1118,0,0.101495,
1119,0,0.102475,
1120,0,0.105022,
1121,0,0.101104,
1122,0,0.100712,
1123,0,0.101495,
1124,0,0.101495,
1125,0,0.103651,
1126,0,0.104239,
1127,0,0.100516,
1128,0,0.102671,
1129,0,0.109921,
1130,0,0.10463,
1131,0,0.114035,
1132,0,0.108549,
1133,0,0.102671,
1134,0,0.108941,
1135,0,0.115407,
1136,0,0.110117,
1137,0,0.112076,
1138,0,0.109137,
1139,0,0.103455,
1140,0,0.106786,
1141,0,0.112468,
1142,0,0.103259,
1143,0,0.114819,
1144,0,0.110704,
1145,0,0.108157,
1146,0,0.107178,
1147,0,0.118542,
1148,0,0.100516,
1149,0,0.113056,
1150,0,0.112272,
1151,0,0.10463,
1152,0,0.120109,
1153,0,0.118346,
1154,0,0.103847,
1155,0,0.110313,
1156,0,0.119326,
1157,0,0.114819,
1158,0,0.125596,
1159,0,0.118738,
1160,0,0.106198,
1161,0,0.112468,
1162,0,0.109137,
1163,0,0.096401,
1164,0,0.105806,
1165,0,0.103063,
1166,0,0.0991441,
1167,0,0.102867,
1168,0,0.103063,
1169,0,0.104043,
1170,0,0.102671,
1171,0,0.106002,
1172,0,0.103259,
1173,0,0.107569,
1174,0,0.107374,
1175,0,0.102671,
1176,0,0.105806,
1177,0,0.1109,
1178,0,0.096401,
1179,0,0.104239,
1180,0,0.099732,
1181,0,0.0952254,
1182,0,0.106002,
1183,0,0.100124,
1184,0,0.0930701,
1185,0,0.100516,
1186,0,0.103847,
1187,0,0.100124,
1188,0,0.116778,
1189,0,0.106002,
1190,0,0.0956173,
1191,0,0.103063,
1192,0,0.106982,
1193,0,0.101104,
1194,0,0.106002,
1195,0,0.107961,
1196,0,0.102083,
1197,0,0.0989482,
1198,0,0.102083,
1199,0,0.0962051,
1200,0,0.102083,
1201,0,0.102671,
1202,0,0.0979685,
1203,0,0.0991441,
1204,0,0.099536,
1205,0,0.0991441,
1206,0,0.102083,
1207,0,0.0999279,
1208,0,0.0979685,
1209,0,0.0993401,
1210,0,0.0989482,
1211,0,0.0979685,
1212,0,0.0985563,
1213,0,0.0846448,
1214,0,0.087192,
1215,0,0.0866042,
1216,0,0.0897392,
1217,0,0.090131,
1218,0,0.090131,
1219,0,0.0832732,
1220,0,0.0822936,
1221,0,0.0822936,
1222,0,0.0832732,
1223,0,0.0842529,
1224,0,0.0877798,
1225,0,0.090131,
1226,0,0.090131,
1227,0,0.0926782,
1228,0,0.0897392,
1229,0,0.0893473,
1230,0,0.0883676,
1231,0,0.0879757,
1232,0,0.0848407,
1233,0,0.087192,
1234,0,0.0918945,
1235,0,0.0877798,
1236,0,0.0877798,
1237,0,0.0979685,
1238,0,0.0979685,
1239,0,0.0999279,
1240,0,0.0952254,
1241,0,0.0916985,
1242,0,0.096597,
1243,0,0.0991441,
1244,0,0.099536,
1245,0,0.0979685,
1246,0,0.0926782,
1247,0,0.0920904,
1248,0,0.093462,
1249,0,0.090327,
1250,0,0.0926782,
1251,0,0.0979685,
1252,0,0.0989482,
1253,0,0.0987523,
1254,0,0.0962051,
1255,0,0.0952254,
1256,0,0.0962051,
1257,0,0.0979685,
1258,0,0.0975766,
1259,0,0.0999279,
1260,0,0.103455,
1261,0,0.100516,
1262,0,0.0979685,
1263,0,0.0967929,
1264,0,0.102083,
1265,0,0.101495,
1266,0,0.105022,
1267,0,0.101495,
1268,0,0.0979685,
1269,0,0.102083,
1270,0,0.103259,
1271,0,0.10032,
1272,0,0.102671,
1273,0,0.103259,
1274,0,0.0985563,
1275,0,0.099732,
1276,0,0.0979685,
1277,0,0.10032,
1278,0,0.105022,
1279,0,0.099536,
1280,0,0.0971848,
1281,0,0.0977726,
1282,0,0.0985563,
1283,0,0.10032,
1284,0,0.10463,
1285,0,0.104434,
1286,0,0.100908,
1287,0,0.101104,
1288,0,0.0977726,
1289,0,0.101887,
1290,0,0.102083,
1291,0,0.106002,
1292,0,0.101495,
1293,0,0.102279,
1294,0,0.103847,
1295,0,0.102279,
1296,0,0.10463,
1297,0,0.100516,
1298,0,0.0991441,
1299,0,0.104826,
1300,0,0.10032,
1301,0,0.10032,
1302,0,0.103259,
1303,0,0.102279,
1304,0,0.101887,
1305,0,0.105022,
1306,0,0.103651,
1307,0,0.100516,
1308,0,0.102671,
1309,0,0.103455,
1310,0,0.0985563,
1311,0,0.0956173,
1312,0,0.100908,
1313,0,0.0981645,
1314,0,0.0977726,
1315,0,0.101104,
1316,0,0.0987523,
1317,0,0.0999279,
1318,0,0.0977726,
1319,0,0.0975766,
1320,0,0.101104,
1321,0,0.0993401,
1322,0,0.0979685,
1323,0,0.10032,
1324,0,0.103259,
1325,0,0.100516,
1326,0,0.099732,
1327,0,0.0993401,
1328,0,0.0954213,
1329,0,0.0967929,
1330,0,0.0983604,
1331,0,0.0952254,
1332,0,0.0983604,
1333,0,0.0983604,
1334,0,0.0948335,
1335,0,0.0944417,
1336,0,0.0911107,
1337,0,0.0754358,
1338,0,0.0762195,
1339,0,0.0873879,
1340,0,0.0873879,
1341,0,0.0893473,
1342,0,0.0889554,
1343,0,0.0868001,
1344,0,0.0975766,
1345,0,0.0991441,
1346,0,0.0975766,
1347,0,0.10032,
1348,0,0.10032,
1349,0,0.0975766,
1350,0,0.0962051,
1351,0,0.0981645,
1352,0,0.0962051,
1353,0,0.0950295,
1354,0,0.0983604,
1355,0,0.0969888,
1356,0,0.0979685,
1357,0,0.0983604,
1358,0,0.0954213,
1359,0,0.101299,
1360,0,0.0981645,
1361,0,0.0916985,
1362,0,0.105218,
1363,0,0.107961,
1364,0,0.101887,
1365,0,0.107961,
1366,0,0.107178,
1367,0,0.102671,
1368,0,0.106394,
1369,0,0.10463,
1370,0,0.102671,
1371,0,0.10463,
1372,0,0.10659,
1373,0,0.100908,
1374,0,0.106394,
1375,0,0.104434,
1376,0,0.10032,
1377,0,0.107178,
1378,0,0.108353,
1379,0,0.102083,
1380,0,0.108745,
1381,0,0.109333,
1382,0,0.102083,
1383,0,0.106394,
1384,0,0.0975766,
1385,0,0.0981645,
1386,0,0.100516,
1387,0,0.0813139,
1388,0,0.0754358,
1389,0,0.0764154,
1390,0,0.0771992,
1391,0,0.0948335,
1392,0,0.0909148,
1393,0,0.0907189,
1394,0,0.0881717,
1395,0,0.0803342,
1396,0,0.0832732,
1397,0,0.080922,
1398,0,0.0850367,
1399,0,0.0879757,
1400,0,0.0773951,
1401,0,0.0805301,
1402,0,0.0834692,
1403,0,0.0828814,
1404,0,0.0826854,
1405,0,0.0815098,
1406,0,0.0828814,
1407,0,0.0834692,
1408,0,0.0762195,
1409,0,0.0730845,
1410,0,0.0775911,
1411,0,0.0811179,
1412,0,0.0975766,
1413,0,0.0962051,
1414,0,0.0977726,
1415,0,0.0920904,
1416,0,0.0944417,
1417,0,0.0916985,
1418,0,0.0911107,
1419,0,0.0918945,
1420,0,0.090131,
1421,0,0.0881717,
1422,0,0.093266,
1423,0,0.0952254,
1424,0,0.0887595,
1425,0,0.0938538,
1426,0,0.0922863,
1427,0,0.093462,
1428,0,0.099732,
1429,0,0.100908,
1430,0,0.0946376,
1431,0,0.104826,
1432,0,0.106198,
1433,0,0.101887,
1434,0,0.115407,
1435,0,0.117954,
1436,0,0.107961,
1437,0,0.111684,
1438,0,0.115995,
1439,0,0.112664,
1440,0,0.13598,
1441,0,0.135197,
1442,0,0.124224,
1443,0,0.151459,
1444,0,0.1495,
1445,0,0.122461,
1446,0,0.157925,
1447,0,0.16302,
1448,0,0.11913,
1449,0,0.162628,
1450,0,0.157925,
1451,0,0.134021,
1452,0,0.165175,
1453,0,0.162236,
1454,0,0.134609,
1455,0,0.172816,
1456,0,0.173012,
1457,0,0.136176,
1458,0,0.166938,
1459,0,0.168506,
1460,0,0.144602,