Time(in seconds),Queue Density,Dynamic Density,
3424,0.549568,0,
3425,0.549458,0,
3426,0.549631,0,
3427,0.549788,0,
3428,0.549556,0,
3429,0.549882,0,
3430,0.549925,0,
3431,0.549842,0,
3432,0.549952,0,
3433,0.549792,0,
3434,0.549984,0,
3435,0.553538,0,
3436,0.553201,0,
3437,0.552985,0,
3438,0.553075,0,
3439,0.553052,0,
3440,0.553181,0,
3441,0.553338,0,
3442,0.553017,0,
3443,0.552825,0,
3444,0.552848,0,
3445,0.552903,0,
3446,0.553142,0,
3447,0.55324,0,
3448,0.553389,0,
3449,0.553467,0,
3450,0.553683,0,
3451,0.553561,0,
3452,0.553561,0,
3453,0.55373,0,
3454,0.55384,0,
3455,0.55355,0,
3456,0.553181,0,
3457,0.553205,0,
3458,0.553248,0,
3459,0.553111,0,
3460,0.55442,0,
3461,0.55449,0,
3462,0.554228,0,
3463,0.554153,0,
3464,0.554404,0,
3465,0.554275,0,
3466,0.553934,0,
3467,0.553542,0,
3468,0.552421,0,
3469,0.551978,0,
3470,0.551441,0,
3471,0.5513,0,
3472,0.550975,0,
3473,0.549878,0,
3474,0.549227,0,
3475,0.549086,0,
3476,0.549219,0,
3477,0.549212,0,
3478,0.549227,0,
3479,0.549388,0,
3480,0.549435,0,
3481,0.548886,0,
3482,0.548972,0,
3483,0.548918,0,
3484,0.548863,0,
3485,0.549059,0,
3486,0.548588,0,
3487,0.548679,0,
3488,0.549063,0,
3489,0.550164,0,
3490,0.551594,0,
3491,0.552472,0,
3492,0.553742,0,
3493,0.554737,0,
3494,0.556387,0,
3495,0.556767,0,
3496,0.557182,0,
3497,0.557331,0,
3498,0.557194,0,
3499,0.557237,0,
3500,0.556834,0,
3501,0.556281,0,
3502,0.555987,0,
3503,0.555548,0,
3504,0.55469,0,
3505,0.554753,0,
3506,0.553761,0,
3507,0.55228,0,
3508,0.552229,0,
3509,0.551226,0,
3510,0.550191,0,
3511,0.549823,0,
3512,0.549717,0,
3513,0.54918,0,
3514,0.549306,0,
3515,0.548165,0,
3516,0.548224,0,
3517,0.54824,0,
3518,0.548416,0,
3519,0.548561,0,
3520,0.548686,0,
3521,0.548251,0,
3522,0.54844,0,
3523,0.548506,0,
3524,0.548479,0,
3525,0.548338,0,
3526,0.548557,0,
3527,0.548244,0,
3528,0.548545,0,
3529,0.548643,0,
3530,0.548741,0,
3531,0.548663,0,
3532,0.548784,0,
3533,0.548526,0,
3534,0.548502,0,
3535,0.547162,0,
3536,0.547033,0,
3537,0.546876,0,
3538,0.546629,0,
3539,0.546582,0,
3540,0.54612,0,
3541,0.546163,0,
3542,0.546206,0,
3543,0.546417,0,
3544,0.546594,0,
3545,0.547566,0,
3546,0.548173,0,
3547,0.548828,0,
3548,0.549208,0,
3549,0.549725,0,
3550,0.550093,0,
3551,0.550595,0,
3552,0.550803,0,
3553,0.550701,0,
3554,0.551053,0,
3555,0.550963,0,
3556,0.551124,0,
3557,0.55103,0,
3558,0.551269,0,
3559,0.551484,0,
3560,0.551649,0,
3561,0.551759,0,
3562,0.551649,0,
3563,0.551539,0,
3564,0.551488,0,
3565,0.551516,0,
3566,0.551308,0,
3567,0.55168,0,
3568,0.551927,0,
3569,0.550579,0,
3570,0.550289,0,
3571,0.550097,0,
3572,0.550046,0,
3573,0.550081,0,
3574,0.550144,0,
3575,0.55027,0,
3576,0.550473,0,
3577,0.550861,0,
3578,0.55114,0,
3579,0.551124,0,
3580,0.551731,0,
3581,0.551759,0,
3582,0.55148,0,
3583,0.551767,0,
3584,0.551778,0,
3585,0.551727,0,
3586,0.551821,0,
3587,0.552104,0,
3588,0.55197,0,
3589,0.552111,0,
3590,0.551959,0,
3591,0.5521,0,
3592,0.551888,0,
3593,0.55168,0,
3594,0.551802,0,
3595,0.551551,0,
3596,0.551261,0,
3597,0.551249,0,
3598,0.550387,0,
3599,0.550262,0,
3600,0.550258,0,
3601,0.549756,0,
3602,0.54936,0,
3603,0.54938,0,
3604,0.549584,0,
3605,0.550097,0,
3606,0.550446,0,
3607,0.55139,0,
3608,0.551696,0,
3609,0.551586,0,
3610,0.552397,0,
3611,0.553346,0,
3612,0.55391,0,
3613,0.555086,0,
3614,0.555897,0,
3615,0.556665,0,
3616,0.557558,0,
3617,0.558252,0,
3618,0.559224,0,
3619,0.564122,0,
3620,0.566423,0,
3621,0.567061,0,
3622,0.567673,0,
3623,0.568582,0,
3624,0.56937,0,
3625,0.569487,0,
3626,0.569585,0,
3627,0.569891,0,
3628,0.569758,0,
3629,0.570114,0,
3630,0.570239,0,
3631,0.570537,0,
3632,0.571537,0,
3633,0.571505,0,
3634,0.572152,0,
3635,0.572877,0,
3636,0.573065,0,
3637,0.573664,0,
3638,0.573802,0,
3639,0.573853,0,
3640,0.574103,0,
3641,0.573821,0,
3642,0.573637,0,
3643,0.573582,0,
3644,0.569899,0,
3645,0.569205,0,
3646,0.569001,0,
3647,0.567665,0,
3648,0.567626,0,
3649,0.566775,0,
3650,0.567108,0,
3651,0.567136,0,
3652,0.567187,0,
3653,0.56694,0,
3654,0.566293,0,
3655,0.565086,0,
3656,0.564985,0,
3657,0.564949,0,
3658,0.564455,0,
3659,0.565,0,
3660,0.564985,0,
3661,0.564863,0,
3662,0.564028,0,
3663,0.56444,0,
3664,0.564334,0,
3665,0.564115,0,
3666,0.56422,0,
3667,0.563891,0,
3668,0.563143,0,
3669,0.561944,0,
3670,0.56219,0,
3671,0.561748,0,
3672,0.561262,0,
3673,0.560466,0,
3674,0.560023,0,
3675,0.561077,0,
3676,0.561109,0,
3677,0.560846,0,
3678,0.561877,0,
3679,0.561077,0,
3680,0.562151,0,
3681,0.562367,0,
3682,0.562853,0,
3683,0.562884,0,
3684,0.562943,0,
3685,0.562284,0,
3686,0.56335,0,
3687,0.562743,0,
3688,0.562978,0,
3689,0.562966,0,
3690,0.563053,0,
3691,0.56366,0,
3692,0.563923,0,
3693,0.563856,0,
3694,0.560353,0,
3695,0.560396,0,
3696,0.560505,0,
3697,0.560043,0,
3698,0.560588,0,
3699,0.560305,0,
3700,0.560337,0,
3701,0.561211,0,
3702,0.561258,0,
3703,0.561677,0,
3704,0.561861,0,
3705,0.560866,0,
3706,0.560701,0,
3707,0.560329,0,
3708,0.559886,0,
3709,0.559048,0,
3710,0.558338,0,
3711,0.557472,0,
3712,0.556853,0,
3713,0.556775,0,
3714,0.556316,0,
3715,0.556508,0,
3716,0.556391,0,
3717,0.556453,0,
3718,0.556022,0,
3719,0.554008,0,
3720,0.554032,0,
3721,0.553679,0,
3722,0.553941,0,
3723,0.554141,0,
3724,0.553244,0,
3725,0.553091,0,
3726,0.553099,0,
3727,0.553169,0,
3728,0.553311,0,
3729,0.552911,0,
3730,0.552691,0,
3731,0.553036,0,
3732,0.553079,0,
3733,0.55322,0,
3734,0.553201,0,
3735,0.55335,0,
3736,0.553381,0,
3737,0.553522,0,
3738,0.553346,0,
3739,0.553279,0,
3740,0.553267,0,
3741,0.552856,0,
3742,0.552676,0,
3743,0.552209,0,
3744,0.552554,0,
3745,0.55228,0,
3746,0.552166,0,
3747,0.551778,0,
3748,0.551629,0,
3749,0.551618,0,
3750,0.551316,0,
3751,0.551355,0,
3752,0.550932,0,
3753,0.550673,0,
3754,0.550183,0,
3755,0.550078,0,
3756,0.549345,0,
3757,0.548851,0,
3758,0.547044,0,
3759,0.547103,0,
3760,0.546555,0,
3761,0.544834,0,
3762,0.543373,0,
3763,0.542483,0,
3764,0.541147,0,
3765,0.540967,0,
3766,0.539521,0,
3767,0.539908,0,
3768,0.539466,0,
3769,0.537871,0,
3770,0.539027,0,
3771,0.538972,0,
3772,0.5401,0,
3773,0.540872,0,
3774,0.540825,0,
3775,0.541378,0,
3776,0.541641,0,
3777,0.541586,0,
3778,0.541997,0,
3779,0.542032,0,
3780,0.542326,0,
3781,0.542522,0,
3782,0.542777,0,
3783,0.542585,0,
3784,0.543141,0,
3785,0.54371,0,
3786,0.544168,0,
3787,0.544219,0,
3788,0.544827,0,
3789,0.545054,0,
3790,0.545403,0,
3791,0.545387,0,
3792,0.545595,0,
3793,0.545657,0,
3794,0.551394,0,
3795,0.55143,0,
3796,0.55083,0,
3797,0.55094,0,
3798,0.550227,0,
3799,0.549596,0,
3800,0.54869,0,
3801,0.548271,0,
3802,0.547679,0,
3803,0.546135,0,
3804,0.545218,0,
3805,0.544768,0,
3806,0.543682,0,
3807,0.543279,0,
3808,0.54293,0,
3809,0.542134,0,
3810,0.542365,0,
3811,0.543161,0,
3812,0.54293,0,
3813,0.542985,0,
3814,0.542475,0,
3815,0.542773,0,
3816,0.545211,0,
3817,0.545434,0,
3818,0.547472,0,
3819,0.564064,0,
3820,0.563872,0,
3821,0.564647,0,
3822,0.56569,0,
3823,0.566587,0,
3824,0.566948,0,
3825,0.567457,0,
3826,0.567536,0,
3827,0.567641,0,
3828,0.569009,0,
3829,0.569405,0,
3830,0.569534,0,
3831,0.570961,0,
3832,0.571149,0,
3833,0.571384,0,
3834,0.571497,0,
3835,0.571372,0,
3836,0.571807,0,
3837,0.571642,0,
3838,0.57187,0,
3839,0.572171,0,
3840,0.571874,0,
3841,0.572011,0,
3842,0.572532,0,
3843,0.572536,0,
3844,0.586988,0,
3845,0.586953,0,
3846,0.587596,0,
3847,0.587678,0,
3848,0.587537,0,
3849,0.588368,0,
3850,0.587368,0,
3851,0.587552,0,
3852,0.587513,0,
3853,0.587027,0,
3854,0.586251,0,
3855,0.585636,0,
3856,0.585119,0,
3857,0.584069,0,
3858,0.583167,0,
3859,0.582364,0,
3860,0.582921,0,
3861,0.582576,0,
3862,0.582682,0,
3863,0.582776,0,
3864,0.582787,0,
3865,0.582019,0,
3866,0.582309,0,
3867,0.582635,0,
3868,0.583269,0,
3869,0.584296,0,
3870,0.584402,0,
3871,0.585182,0,
3872,0.585342,0,
3873,0.584751,0,
3874,0.584978,0,
3875,0.585338,0,
3876,0.585252,0,
3877,0.585233,0,
3878,0.586012,0,
3879,0.58595,0,
3880,0.585989,0,
3881,0.585303,0,
3882,0.584574,0,
3883,0.583634,0,
3884,0.583387,0,
3885,0.583269,0,
3886,0.583054,0,
3887,0.582713,0,
3888,0.582544,0,
3889,0.582435,0,
3890,0.581494,0,
3891,0.581435,0,
3892,0.581134,0,
3893,0.581157,0,
3894,0.587114,0,
3895,0.586557,0,
3896,0.586377,0,
3897,0.586757,0,
3898,0.586432,0,
3899,0.587709,0,
3900,0.589618,0,
3901,0.591275,0,
3902,0.5895,0,
3903,0.589179,0,
3904,0.58769,0,
3905,0.587792,0,
3906,0.586173,0,
3907,0.585068,0,
3908,0.583896,0,
3909,0.582615,0,
3910,0.58323,0,
3911,0.582348,0,
3912,0.582305,0,
3913,0.581141,0,
3914,0.581028,0,
3915,0.580236,0,
3916,0.579511,0,
3917,0.579084,0,
3918,0.578798,0,
3919,0.57312,0,
3920,0.573159,0,
3921,0.573182,0,
3922,0.57457,0,
3923,0.574969,0,
3924,0.574656,0,
3925,0.573966,0,
3926,0.574546,0,
3927,0.574256,0,
3928,0.57419,0,
3929,0.574809,0,
3930,0.574824,0,
3931,0.575851,0,
3932,0.577654,0,
3933,0.577791,0,
3934,0.576948,0,
3935,0.577626,0,
3936,0.577971,0,
3937,0.578065,0,
3938,0.578061,0,
3939,0.577693,0,
3940,0.579166,0,
3941,0.581886,0,
3942,0.581149,0,
3943,0.584143,0,
3944,0.595363,0,
3945,0.596597,0,
3946,0.601237,0,
3947,0.600351,0,
3948,0.597486,0,
3949,0.594704,0,
3950,0.593736,0,
3951,0.593344,0,
3952,0.594254,0,
3953,0.59606,0,
3954,0.595202,0,
3955,0.596048,0,
3956,0.598548,0,
3957,0.600935,0,
3958,0.604046,0,
3959,0.609219,0,
3960,0.61043,0,
3961,0.608459,0,
3962,0.611923,0,
3963,0.614239,0,
3964,0.614227,0,
3965,0.620015,0,
3966,0.62315,0,
3967,0.626626,0,
3968,0.625937,0,
3969,0.636929,0,
3970,0.635769,0,
3971,0.636913,0,
3972,0.641133,0,
3973,0.636157,0,
3974,0.634033,0,
3975,0.63359,0,
3976,0.634013,0,
3977,0.632787,0,
3978,0.634013,0,
3979,0.638931,0,
3980,0.637826,0,
3981,0.635886,0,
3982,0.631266,0,
3983,0.621077,0,
3984,0.619627,0,
3985,0.618926,0,
3986,0.61697,0,
3987,0.614705,0,
3988,0.609478,0,
3989,0.602647,0,
3990,0.60168,0,
3991,0.598258,0,
3992,0.595668,0,
3993,0.596146,0,
3994,0.588473,0,
3995,0.591585,0,
3996,0.590809,0,
3997,0.591322,0,
3998,0.593231,0,
3999,0.59289,0,
4000,0.591369,0,
4001,0.591032,0,
4002,0.591761,0,
4003,0.589931,0,
4004,0.590323,0,
4005,0.589767,0,
4006,0.59164,0,
4007,0.593172,0,
4008,0.594763,0,
4009,0.59686,0,
4010,0.596793,0,
4011,0.596303,0,
4012,0.595547,0,
4013,0.592623,0,
4014,0.592572,0,
4015,0.593015,0,
4016,0.591514,0,
4017,0.592169,0,
4018,0.592329,0,
4019,0.596581,0,
4020,0.598607,0,
4021,0.601009,0,
4022,0.604066,0,
4023,0.604642,0,
4024,0.611539,0,
4025,0.613624,0,
4026,0.615101,0,
4027,0.618832,0,
4028,0.621262,0,
4029,0.619957,0,
4030,0.623997,0,
4031,0.620297,0,
4032,0.620819,0,
4033,0.619549,0,
4034,0.618064,0,
4035,0.615861,0,
4036,0.61418,0,
4037,0.609352,0,
4038,0.605955,0,
4039,0.606688,0,
4040,0.605763,0,
4041,0.604807,0,
4042,0.604478,0,
4043,0.602071,0,
4044,0.60048,0,
4045,0.59686,0,
4046,0.598701,0,
4047,0.601586,0,
4048,0.603608,0,
4049,0.604282,0,
4050,0.602401,0,
4051,0.603576,0,
4052,0.598349,0,
4053,0.598255,0,
4054,0.598392,0,
4055,0.599728,0,
4056,0.59923,0,
4057,0.597052,0,
4058,0.591119,0,
4059,0.594559,0,
4060,0.596189,0,
4061,0.596358,0,
4062,0.597722,0,
4063,0.603369,0,
4064,0.605277,0,
4065,0.614737,0,
4066,0.616724,0,
4067,0.619431,0,
4068,0.624886,0,
4069,0.638206,0,
4070,0.634252,0,
4071,0.636172,0,
4072,0.637105,0,
4073,0.634938,0,
4074,0.638508,0,
4075,0.641423,0,
4076,0.641702,0,
4077,0.642779,0,
4078,0.643391,0,
4079,0.643786,0,
4080,0.643963,0,
4081,0.648399,0,
4082,0.648512,0,
4083,0.651212,0,
4084,0.652525,0,
4085,0.649712,0,
4086,0.64999,0,
4087,0.647012,0,
4088,0.647016,0,
4089,0.646639,0,
4090,0.644037,0,
4091,0.640996,0,
4092,0.642129,0,
4093,0.640318,0,
4094,0.634844,0,
4095,0.631924,0,
4096,0.632986,0,
4097,0.632826,0,
4098,0.629244,0,
4099,0.6306,0,
4100,0.629236,0,
4101,0.630831,0,
4102,0.629926,0,
4103,0.625858,0,
4104,0.628805,0,
4105,0.626387,0,
4106,0.625635,0,
4107,0.625995,0,
4108,0.622841,0,
4109,0.620964,0,
4110,0.61409,0,
4111,0.611602,0,
4112,0.610552,0,
4113,0.603239,0,
4114,0.602934,0,
4115,0.603149,0,
4116,0.603815,0,
4117,0.603909,0,
4118,0.606645,0,
4119,0.618032,0,
4120,0.617511,0,
4121,0.616857,0,
4122,0.616806,0,
4123,0.61643,0,
4124,0.615466,0,
4125,0.61447,0,
4126,0.613796,0,
4127,0.614239,0,
4128,0.614478,0,
4129,0.616543,0,
4130,0.620791,0,
4131,0.619522,0,
4132,0.619283,0,
4133,0.61824,0,
4134,0.618236,0,
4135,0.61862,0,
4136,0.619475,0,
4137,0.614149,0,
4138,0.613318,0,
4139,0.611433,0,
4140,0.612021,0,
4141,0.611429,0,
4142,0.611496,0,
4143,0.610458,0,
4144,0.631666,0,
4145,0.628464,0,
4146,0.624867,0,
4147,0.624091,0,
4148,0.625121,0,
4149,0.623209,0,
4150,0.622139,0,
4151,0.622131,0,
4152,0.622151,0,
4153,0.619819,0,
4154,0.621838,0,
4155,0.622104,0,
4156,0.621747,0,
4157,0.623354,0,
4158,0.625984,0,
4159,0.624965,0,
4160,0.625082,0,
4161,0.622907,0,
4162,0.623264,0,
4163,0.623382,0,
4164,0.62393,0,
4165,0.623899,0,
4166,0.625929,0,
4167,0.626117,0,
4168,0.626603,0,
4169,0.627132,0,
4170,0.628594,0,
4171,0.628452,0,
4172,0.629855,0,
4173,0.631352,0,
4174,0.63569,0,
4175,0.63627,0,
4176,0.638637,0,
4177,0.64198,0,
4178,0.642967,0,
4179,0.645252,0,
4180,0.649951,0,
4181,0.651855,0,
4182,0.655692,0,
4183,0.660884,0,
4184,0.664481,0,
4185,0.670414,0,
4186,0.67708,0,
4187,0.679494,0,
4188,0.684196,0,
4189,0.690333,0,
4190,0.694001,0,
4191,0.69857,0,
4192,0.701619,0,
4193,0.702211,0,
4194,0.708861,0,
4195,0.710342,0,
4196,0.715637,0,
4197,0.720562,0,
4198,0.723388,0,
4199,0.724485,0,
4200,0.730963,0,
4201,0.732287,0,
4202,0.733467,0,
4203,0.737899,0,
4204,0.739243,0,
4205,0.739952,0,
4206,0.742029,0,
4207,0.741226,0,
4208,0.744279,0,
4209,0.745446,0,
4210,0.749491,0,
4211,0.747974,0,
4212,0.749161,0,
4213,0.749009,0,
4214,0.750125,0,
4215,0.750157,0,
4216,0.754757,0,
4217,0.755823,0,
4218,0.758127,0,
4219,0.75529,0,
4220,0.75685,0,
4221,0.759417,0,
4222,0.761709,0,
4223,0.763363,0,
4224,0.766968,0,
4225,0.769829,0,
4226,0.771823,0,
4227,0.775613,0,
4228,0.776189,0,
4229,0.780409,0,
4230,0.782827,0,
4231,0.784505,0,
4232,0.783654,0,
4233,0.786429,0,
4234,0.788298,0,
4235,0.789983,0,
4236,0.793235,0,
4237,0.798561,0,
4238,0.798612,0,
4239,0.785931,0,
4240,0.783047,0,
4241,0.781789,0,
4242,0.754299,0,
4243,0.740842,0,
4244,0.730959,0,
4245,0.730144,0,
4246,0.727463,0,
4247,0.726593,0,
4248,0.682594,0,
4249,0.677785,0,
4250,0.677229,0,
4251,0.67407,0,
4252,0.67284,0,
4253,0.671374,0,
4254,0.624299,0,
4255,0.628135,0,
4256,0.627355,0,
4257,0.630173,0,
4258,0.634017,0,
4259,0.634566,0,
4260,0.607448,0,
4261,0.610556,0,
4262,0.608255,0,
4263,0.60938,0,
4264,0.611539,0,
4265,0.609572,0,
4266,0.608784,0,
4267,0.611284,0,
4268,0.610802,0,
4269,0.611171,0,
4270,0.613408,0,
4271,0.617323,0,
4272,0.619141,0,
4273,0.621183,0,
4274,0.624126,0,
4275,0.627947,0,
4276,0.632614,0,
4277,0.63377,0,
4278,0.640079,0,
4279,0.64508,0,
4280,0.648038,0,
4281,0.649198,0,
4282,0.648077,0,
4283,0.644852,0,
4284,0.647474,0,
4285,0.651824,0,
4286,0.651792,0,
4287,0.650672,0,
4288,0.651024,0,
4289,0.649782,0,
4290,0.650633,0,
4291,0.653748,0,
4292,0.630784,0,
4293,0.632524,0,
4294,0.635749,0,
4295,0.638104,0,
4296,0.6391,0,
4297,0.642109,0,
4298,0.642434,0,
4299,0.639339,0,
4300,0.639817,0,
4301,0.639852,0,
4302,0.644143,0,
4303,0.642376,0,
4304,0.643928,0,
4305,0.646212,0,
4306,0.649378,0,
4307,0.649335,0,
4308,0.645123,0,
4309,0.643912,0,
4310,0.642642,0,
4311,0.643242,0,
4312,0.642047,0,
4313,0.641447,0,
4314,0.636474,0,
4315,0.635165,0,
4316,0.634233,0,
4317,0.614702,0,
4318,0.610826,0,
4319,0.606813,0,
4320,0.60541,0,
4321,0.604877,0,
4322,0.594771,0,
4323,0.591675,0,
4324,0.583281,0,
4325,0.580691,0,
4326,0.57609,0,
4327,0.562578,0,
4328,0.561148,0,
4329,0.558993,0,
4330,0.553894,0,
4331,0.551606,0,
4332,0.546041,0,
4333,0.542248,0,
4334,0.541021,0,
4335,0.539144,0,
4336,0.533294,0,
4337,0.530958,0,
4338,0.52867,0,
4339,0.526299,0,
4340,0.526589,0,
4341,0.525284,0,
4342,0.524986,0,
4343,0.525887,0,
4344,0.512787,0,
4345,0.513637,0,
4346,0.514813,0,
4347,0.513214,0,
4348,0.516047,0,
4349,0.516572,0,
4350,0.520558,0,
4351,0.524441,0,
4352,0.52265,0,
4353,0.519719,0,
4354,0.518477,0,
4355,0.517313,0,
4356,0.519135,0,
4357,0.515456,0,
4358,0.513112,0,
4359,0.511987,0,
4360,0.510287,0,
4361,0.508994,0,
4362,0.508077,0,
4363,0.50886,0,
4364,0.505678,0,
4365,0.505306,0,
4366,0.503695,0,
4367,0.501011,0,
4368,0.499353,0,
4369,0.496783,0,
4370,0.494275,0,
4371,0.497214,0,
4372,0.498965,0,
4373,0.49817,0,
4374,0.497363,0,
4375,0.495423,0,
4376,0.495497,0,
4377,0.49786,0,
4378,0.49643,0,
4379,0.495729,0,
4380,0.496802,0,
4381,0.497617,0,
4382,0.496497,0,
4383,0.500533,0,
4384,0.500937,0,
4385,0.501591,0,
4386,0.504028,0,
4387,0.500603,0,
4388,0.501281,0,
4389,0.49904,0,
4390,0.496085,0,
4391,0.496787,0,
4392,0.494549,0,
4393,0.48766,0,
4394,0.487582,0,
4395,0.482832,0,
4396,0.477338,0,
4397,0.474313,0,
4398,0.468807,0,
4399,0.460871,0,
4400,0.457662,0,
4401,0.450761,0,
4402,0.445702,0,
4403,0.441634,0,
4404,0.435051,0,
4405,0.429533,0,
4406,0.425266,0,
4407,0.419987,0,
4408,0.413208,0,
4409,0.412784,0,
4410,0.410778,0,
4411,0.406299,0,
4412,0.405445,0,
4413,0.408956,0,
4414,0.409936,0,
4415,0.412914,0,
4416,0.420794,0,
4417,0.423028,0,
4418,0.424407,0,
4419,0.427934,0,
4420,0.436626,0,
4421,0.438162,0,
4422,0.438613,0,
4423,0.443382,0,
4424,0.444934,0,
4425,0.446501,0,
4426,0.441423,0,
4427,0.441446,0,
4428,0.438781,0,
4429,0.43721,0,
4430,0.437057,0,
4431,0.432582,0,
4432,0.430619,0,
4433,0.428906,0,
4434,0.424247,0,
4435,0.418514,0,
4436,0.416151,0,
4437,0.41293,0,
4438,0.411111,0,
4439,0.406401,0,
4440,0.404398,0,
4441,0.40251,0,
4442,0.401655,0,
4443,0.401158,0,
4444,0.40374,0,
4445,0.405817,0,
4446,0.411295,0,
4447,0.415014,0,
4448,0.418561,0,
4449,0.421033,0,
4450,0.427088,0,
4451,0.428597,0,
4452,0.431935,0,
4453,0.433577,0,
4454,0.43489,0,
4455,0.437586,0,
4456,0.438531,0,
4457,0.440216,0,
4458,0.439459,0,
4459,0.440357,0,
4460,0.438021,0,
4461,0.439632,0,
4462,0.436128,0,
4463,0.435211,0,
4464,0.434831,0,
4465,0.435145,0,
4466,0.433448,0,
4467,0.433738,0,
4468,0.436469,0,
4469,0.427268,0,
4470,0.435666,0,
4471,0.440674,0,
4472,0.442057,0,
4473,0.444836,0,
4474,0.44957,0,
4475,0.439036,0,
4476,0.435164,0,
4477,0.433037,0,
4478,0.41501,0,
4479,0.413172,0,
4480,0.413592,0,
4481,0.413498,0,
4482,0.401879,0,
4483,0.395758,0,
4484,0.395401,0,
4485,0.39613,0,
4486,0.387003,0,
4487,0.387262,0,
4488,0.383029,0,
4489,0.386114,0,
4490,0.384883,0,
4491,0.38533,0,
4492,0.38515,0,
4493,0.385545,0,
4494,0.38118,0,
4495,0.389421,0,
4496,0.393391,0,
4497,0.401663,0,
4498,0.40633,0,
4499,0.409046,0,
4500,0.417703,0,
4501,0.423569,0,
4502,0.427766,0,
4503,0.445385,0,
4504,0.453598,0,
4505,0.457823,0,
4506,0.475919,0,
4507,0.481355,0,
4508,0.485387,0,
4509,0.505514,0,
4510,0.510055,0,
4511,0.512191,0,
4512,0.529747,0,
4513,0.537161,0,
4514,0.542072,0,
4515,0.563915,0,
4516,0.57377,0,
4517,0.577666,0,
4518,0.576886,0,
4519,0.587458,0,
4520,0.584468,0,
4521,0.582407,0,
4522,0.583979,0,
4523,0.581008,0,
4524,0.60387,0,
4525,0.60476,0,
4526,0.606715,0,
4527,0.610802,0,
4528,0.637795,0,
4529,0.64305,0,
4530,0.651326,0,
4531,0.649571,0,
4532,0.652662,0,
4533,0.657298,0,
4534,0.659426,0,
4535,0.65633,0,
4536,0.654285,0,
4537,0.652173,0,
4538,0.649053,0,
4539,0.643865,0,
4540,0.633606,0,
4541,0.634495,0,
4542,0.62933,0,
4543,0.624663,0,
4544,0.617092,0,
4545,0.608796,0,
4546,0.601683,0,
4547,0.59633,0,
4548,0.593748,0,
4549,0.592396,0,
4550,0.589629,0,
4551,0.582619,0,
4552,0.580714,0,
4553,0.577763,0,
4554,0.570788,0,
4555,0.564487,0,
4556,0.562002,0,
4557,0.519002,0,
4558,0.514593,0,
4559,0.512399,0,
4560,0.503237,0,
